datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da,row_is_current,version_nbr,total_lmp_rt,hour,day_of_week,month,day_of_year,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6,lmp_diff,abs_da,relative_diff,total_lmp_da_lag_1,total_lmp_da_lag_2,total_lmp_da_lag_3,total_lmp_da_lag_4,total_lmp_da_lag_5,total_lmp_da_lag_6,total_lmp_da_lag_7,da_roll_mean_3h,da_roll_std_3h,da_roll_mean_6h,da_roll_std_6h,da_roll_mean_12h,da_roll_std_12h,da_roll_mean_24h,da_roll_std_24h,__row_idx__,warmup_lag_1,missing_source_lag_1,warmup_lag_2,missing_source_lag_2,warmup_lag_3,missing_source_lag_3,warmup_lag_4,missing_source_lag_4,warmup_lag_5,missing_source_lag_5,warmup_lag_6,missing_source_lag_6,warmup_lag_7,missing_source_lag_7,any_warmup,any_missing_source
2025-01-01 05:00:00,1/1/2025 12:00:00 AM,51288,WESTERN HUB,,,HUB,,21.26,21.768124,0.15,0.358124,True,1,19.929348,5,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.8387759999999993,21.768124,-0.08447103664054832,,,,,,,,,,,,,,,,0,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 06:00:00,1/1/2025 1:00:00 AM,51288,WESTERN HUB,,,HUB,,20.96,21.464478,0.154583,0.349895,True,1,20.164973,6,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.299505,21.464478,-0.06054211986892949,,,,,,,,,,,,,,,,1,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 07:00:00,1/1/2025 2:00:00 AM,51288,WESTERN HUB,,,HUB,,20.42,21.044166,0.236771,0.387395,True,1,19.278767,7,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.7653990000000022,21.044166,-0.08389018600214435,,,,,,,,,,,,,,,,2,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 08:00:00,1/1/2025 3:00:00 AM,51288,WESTERN HUB,,,HUB,,20.45,21.104062,0.227917,0.426145,True,1,19.420208,8,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.6838540000000002,21.104062,-0.07978814694536057,,,,,,,,21.425589333333335,0.3635423534298769,,,,,,,3,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 09:00:00,1/1/2025 4:00:00 AM,51288,WESTERN HUB,,,HUB,,20.46,21.111353,0.235312,0.416041,True,1,19.565295,9,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.5460580000000022,21.111353,-0.07323348721420186,,,,,,,,21.204235333333333,0.22735779482862312,,,,,,,4,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 10:00:00,1/1/2025 5:00:00 AM,51288,WESTERN HUB,,,HUB,,20.78,21.640936,0.2325,0.628436,True,1,19.583984,10,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2.056951999999999,21.640936,-0.09504912356840753,,,,,,,,21.086527,0.036866385922696754,,,,,,,5,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 11:00:00,1/1/2025 6:00:00 AM,51288,WESTERN HUB,,,HUB,,21.64,22.587603,0.343646,0.603957,True,1,19.262664,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-3.3249390000000005,22.587603,-0.14720194081682772,,,,,,,,21.285450333333333,0.307881201235695,21.355519833333332,0.31092319392571327,,,,,6,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 12:00:00,1/1/2025 7:00:00 AM,51288,WESTERN HUB,,,HUB,,25.66,27.183644,0.619895,0.903749,True,1,19.809183,12,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-7.374461,27.183644,-0.2712830185680772,,,,,,,,21.779964000000003,0.7478804076943046,21.492099666666665,0.586383592641768,,,,,7,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 13:00:00,1/1/2025 8:00:00 AM,51288,WESTERN HUB,,,HUB,,24.54,25.718436,0.290208,0.888228,True,1,19.261241,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-6.457195000000002,25.718436,-0.2510726157687039,,,,,,,,23.804061,2.964832295870878,22.445294,2.39418737394691,,,,,8,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 14:00:00,1/1/2025 9:00:00 AM,51288,WESTERN HUB,,,HUB,,23.17,23.946457,0.071146,0.705311,True,1,18.449921,14,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-5.496535999999999,23.946457,-0.2295344150493745,,,,,,,,25.163227666666668,2.3477841550006877,23.224339,2.5988265858061403,,,,,9,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 15:00:00,1/1/2025 10:00:00 AM,51288,WESTERN HUB,,,HUB,,23.21,24.056353,0.133333,0.71302,True,1,20.929288,15,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-3.1270650000000018,24.056353,-0.1299891550477332,,,,,,,,25.616179,1.6210142777838077,23.698071499999998,2.385323587076667,,,,,10,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 16:00:00,1/1/2025 11:00:00 AM,51288,WESTERN HUB,,,HUB,,23.26,24.181666,0.18625,0.735416,True,1,22.696093,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.4855729999999987,24.181666,-0.06143385654239037,,,,,,,,24.57374866666667,0.9928499891848201,24.188904833333336,2.0219095896530495,,,,,11,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 17:00:00,1/1/2025 12:00:00 PM,51288,WESTERN HUB,,,HUB,,22.88,23.683436,0.224062,0.579374,True,1,22.768046,17,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.9153900000000021,23.683436,-0.038651063975683346,,,,,,,,24.061492,0.11768868004599649,24.612359833333333,1.6045319782774543,22.983939833333334,2.0265734821923984,,,12,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 18:00:00,1/1/2025 1:00:00 PM,51288,WESTERN HUB,,,HUB,,22.61,23.359374,0.213333,0.536041,True,1,21.585234,18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,-1.7741399999999992,23.359374,-0.07594980927142993,,,,,,,,23.973818333333337,0.2591664747344901,24.794998666666668,1.373734467787083,23.14354916666667,1.9973251645213281,,,13,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 19:00:00,1/1/2025 2:00:00 PM,51288,WESTERN HUB,,,HUB,,22.75,23.484895,0.192187,0.542708,True,1,20.993541,19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-2.491354000000001,23.484895,-0.10608325053188447,,,,,,,,23.741491999999997,0.41420877304563636,24.157620333333337,0.8189770150866645,23.30145716666667,1.9261470509216452,,,14,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 20:00:00,1/1/2025 3:00:00 PM,51288,WESTERN HUB,,,HUB,,23.47,24.287082,0.175,0.642082,True,1,21.446753,20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-2.8403290000000005,24.287082,-0.11694813728549194,,,,,,,,23.509235,0.16339636367120344,23.7853635,0.3282010619170766,23.50485125,1.7901834154248055,,,15,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 21:00:00,1/1/2025 4:00:00 PM,51288,WESTERN HUB,,,HUB,,26.56,27.556457,0.170521,0.825936,True,1,25.915572,21,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1.6408850000000008,27.556457,-0.059546297987437234,,,,,,,,23.71045033333333,0.5033060099107765,23.842134333333334,0.3860084086165264,23.77010291666667,1.6308424435570628,,,16,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 22:00:00,1/1/2025 5:00:00 PM,51288,WESTERN HUB,,,HUB,,32.58,33.845207,0.055417,1.20979,True,1,32.451882,22,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-1.3933250000000044,33.845207,-0.04116757211737557,,,,,,,,25.109478,2.1567697293807164,24.425485,1.5781969262912634,24.307194916666663,1.7336779128412851,,,17,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-01 23:00:00,1/1/2025 6:00:00 PM,51288,WESTERN HUB,,,HUB,,32.48,33.623957,-0.016458,1.160415,True,1,31.793306,23,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1.830650999999996,33.623957,-0.05444484121842043,,,,,,,,28.562915333333336,4.857896372037828,26.036075166666667,4.136695261522626,25.3242175,3.082424500752008,,,18,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 00:00:00,1/1/2025 7:00:00 PM,51288,WESTERN HUB,,,HUB,,32.22,33.296561,-0.007708,1.084269,True,1,32.25828,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.0382809999999978,33.296561,-0.0311828299625297,,,,,,,,31.675207,3.5686571791781745,27.692828666666667,4.922058210607451,26.243913666666668,3.7629929240345192,,,19,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 01:00:00,1/1/2025 8:00:00 PM,51288,WESTERN HUB,,,HUB,,32.08,32.875519,-0.009688,0.805207,True,1,34.08098,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.2054609999999997,32.875519,0.03666743633765903,,,,,,,,33.588575,0.27602902523451717,29.349026499999997,4.843517818276364,26.75332341666667,4.280017364003845,,,20,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 02:00:00,1/1/2025 9:00:00 PM,51288,WESTERN HUB,,,HUB,,30.04,30.531561,-0.012917,0.504478,True,1,29.280129,2,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.2514320000000012,30.531561,-0.04098814338382506,,,,,,,,33.26534566666666,0.3751941600521628,30.9141305,4.016195518103448,27.349747000000004,4.608743357657325,,,21,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 03:00:00,1/1/2025 10:00:00 PM,51288,WESTERN HUB,,,HUB,,29.6,29.859999,-0.019792,0.279791,True,1,26.475225,3,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-3.384774,29.859999,-0.11335479281161397,,,,,,,,32.234547,1.489778533402838,31.954877,2.464905683208817,27.89850566666667,4.558444644232487,,,22,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 04:00:00,1/1/2025 11:00:00 PM,51288,WESTERN HUB,,,HUB,,27.7,27.786353,-0.010208,0.096561,True,1,23.776119,4,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-4.010233999999997,27.786353,-0.14432387006671935,,,,,,,,31.089026333333333,1.5831664208166019,32.338800666666664,1.705100066453519,28.382142833333333,4.419502783580269,,,23,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 05:00:00,1/2/2025 12:00:00 AM,51288,WESTERN HUB,,,HUB,,25.11,25.748331,0.243645,0.394686,True,1,28.087716,5,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.339385,25.748331,0.09085579177928076,21.768124,,,,,,,29.392637666666662,1.4310351857090224,31.328991666666663,2.318364319982729,28.68253341666667,4.226326572399599,25.833236624999998,4.356409636068533,24,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 06:00:00,1/2/2025 1:00:00 AM,51288,WESTERN HUB,,,HUB,,23.79,24.316457,0.224478,0.301979,True,1,25.546258,6,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.229801000000002,24.316457,0.050574843201869495,21.464478,,,,,,,27.798227666666666,2.055859720734187,30.01638733333333,2.9125038156476575,28.854608,4.042315404861398,25.99907858333333,4.269828405492569,25,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 07:00:00,1/2/2025 2:00:00 AM,51288,WESTERN HUB,,,HUB,,23.58,24.023748,0.211041,0.232707,True,1,26.041154,7,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0174059999999976,24.023748,0.0839754895863875,21.044166,,,,,,,25.95038033333333,1.7437495555638856,28.519703333333336,3.18442085557279,28.934364916666663,3.931970775244537,26.117911041666662,4.176813333624639,26,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 08:00:00,1/2/2025 3:00:00 AM,51288,WESTERN HUB,,,HUB,,23.67,23.941353,0.198437,0.072916,True,1,26.590424,8,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.6490709999999993,23.941353,0.11064834138655402,21.104062,,,,,,,24.69617866666667,0.9228694593897032,27.044408166666667,2.788698269502963,28.97926933333333,3.8666120382896647,26.24206029166667,4.062155235283021,27,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 09:00:00,1/2/2025 4:00:00 AM,51288,WESTERN HUB,,,HUB,,25.05,25.354581,0.327916,-0.023335,True,1,26.21466,9,3,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.8600789999999989,25.354581,0.03392203562740788,21.111353,,,,,,,24.093852666666667,0.1971338401194493,25.946040166666663,2.4130658132530085,28.95045858333333,3.9058417030240324,26.36028075,3.9457419004358663,28,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 10:00:00,1/2/2025 5:00:00 AM,51288,WESTERN HUB,,,HUB,,28.33,29.19385,0.874893,-0.011043,True,1,30.3394,10,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.14555,29.19385,0.039239428852309646,21.640936,,,,,,,24.439894,0.7932127488781963,25.195137166666665,1.4671094982859298,28.766968916666666,4.027120189038772,26.53708191666667,3.7924077595229537,29,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 11:00:00,1/2/2025 6:00:00 AM,51288,WESTERN HUB,,,HUB,,37.16,38.354161,1.168225,0.025936,True,1,31.181327,11,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-7.172833999999998,38.354161,-0.1870157973211824,22.587603,,,,,,,26.163261333333335,2.7180239319940207,25.429720000000003,1.9853050946483348,28.379355833333335,3.704855116618011,26.85178666666667,3.6801667969787633,30,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 12:00:00,1/2/2025 7:00:00 AM,51288,WESTERN HUB,,,HUB,,45.92,46.66937,0.427601,0.321769,True,1,58.934442,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12.265071999999996,46.66937,0.26280774735120693,27.183644,,,,,,,30.967530666666665,6.678826796270449,27.530691666666666,5.659723528981369,28.7735395,4.483421921065472,27.50872658333333,4.249128338719303,31,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 13:00:00,1/2/2025 8:00:00 AM,51288,WESTERN HUB,,,HUB,,37.46,38.077913,0.527811,0.090102,True,1,40.295363,13,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.2174499999999995,38.077913,0.05823454662549388,25.718436,,,,,,,38.07246033333333,8.741165040588134,31.256177166666664,9.304242072438425,29.88794025,6.782411415909507,28.320631833333334,5.772766354824571,32,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 14:00:00,1/2/2025 9:00:00 AM,51288,WESTERN HUB,,,HUB,,34.22,34.586769,0.232187,0.134582,True,1,34.236214,14,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.35055499999999995,34.586769,-0.010135523211202526,23.946457,,,,,,,41.03381466666667,4.882488215620412,33.598538,8.878656713719659,30.32147308333333,7.147197600894864,28.83561004166667,6.073962152174278,33,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 15:00:00,1/2/2025 10:00:00 AM,51288,WESTERN HUB,,,HUB,,33.25,33.696353,0.192708,0.253645,True,1,34.688436,15,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9920830000000009,33.696353,0.029441850873297797,24.056353,,,,,,,39.77801733333333,6.218124941609343,35.372774,7.523039588934194,30.65940708333333,7.253118380596046,29.278956375000003,6.089884848584738,34,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 16:00:00,1/2/2025 11:00:00 AM,51288,WESTERN HUB,,,HUB,,32.12,32.902603,0.454687,0.327916,True,1,31.177855,16,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1.7247479999999982,32.902603,-0.052419803989368206,24.181666,,,,,,,35.453678333333336,2.3158509996468206,36.763069333333334,5.896258016471415,30.979103249999998,7.299081562533153,29.680623041666664,6.048211313203837,35,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 17:00:00,1/2/2025 12:00:00 PM,51288,WESTERN HUB,,,HUB,,29.61,30.408957,0.375625,0.423332,True,1,33.864946,17,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4559890000000024,30.408957,0.11365036295062676,23.683436,,,,,,,33.728575,0.8425452343060567,37.38119483333333,5.0822620392146,31.405457416666668,7.244856299759363,30.043995416666665,5.96487348445128,36,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 18:00:00,1/2/2025 1:00:00 PM,51288,WESTERN HUB,,,HUB,,29.36,30.207394,0.380416,0.466978,True,1,42.944119,18,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12.736725,30.207394,0.42164262829160304,23.359374,,,,,,,32.335971,1.7153853744193608,36.05699416666667,5.7669980056471815,31.793842916666666,7.035928478322324,30.32422545833333,5.809008179210267,37,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 19:00:00,1/2/2025 2:00:00 PM,51288,WESTERN HUB,,,HUB,,29.3,30.08229,0.28,0.50229,True,1,32.351691,19,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.269401000000002,30.08229,0.07543976871441642,23.484895,,,,,,,31.172984666666668,1.5012799855437298,33.3133315,2.923030013423732,32.28475433333333,6.662382708249503,30.609559625,5.617038397566827,38,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 20:00:00,1/2/2025 3:00:00 PM,51288,WESTERN HUB,,,HUB,,29.36,30.108957,0.20052,0.548437,True,1,31.353957,20,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.245000000000001,30.108957,0.04134982158299276,24.287082,,,,,,,30.232880333333338,0.1648180727717373,31.980727666666667,1.990171688160174,32.789632833333336,6.192433599791448,30.884451083333335,5.410856108345248,39,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 21:00:00,1/2/2025 4:00:00 PM,51288,WESTERN HUB,,,HUB,,36.95,37.735103,-0.038229,0.823332,True,1,58.198426,21,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20.463322999999995,37.735103,0.542288780820341,27.556457,,,,,,,30.132880333333333,0.0658938321255526,31.234425666666667,1.6232184503694898,33.30359983333334,5.620842663737939,31.12702920833333,5.229694565485058,40,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 22:00:00,1/2/2025 5:00:00 PM,51288,WESTERN HUB,,,HUB,,52.04,53.155935,-0.059792,1.175727,True,1,114.494664,22,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,61.338729,53.155935,1.1539394236974667,33.845207,,,,,,,32.64211666666667,4.410675699466262,31.907550666666666,3.054613778920327,34.33531,5.145260875468636,31.551139458333335,5.339125502207995,41,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-02 23:00:00,1/2/2025 6:00:00 PM,51288,WESTERN HUB,,,HUB,,44.13,44.84406,0.045625,0.668435,True,1,47.738592,23,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2.894531999999998,44.84406,0.06454660884852974,33.623957,,,,,,,40.33333166666667,11.741119745847804,35.283106000000004,9.260570084745885,36.332150416666664,7.205702658982447,32.355753125,6.9207023229957985,42,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
2025-01-03 00:00:00,1/2/2025 7:00:00 PM,51288,WESTERN HUB,,,HUB,,39.27,39.93156,0.099271,0.562289,True,1,48.133132,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.201572000000006,39.93156,0.20539072352795648,33.296561,,,,,,,45.24503266666667,7.718231611102134,37.688956499999996,9.609543221384307,36.872975333333336,7.603813862291938,32.82325741666667,7.3742053250005,43,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False
