datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_da,total_lmp_da,congestion_price_da,marginal_loss_price_da,row_is_current,version_nbr,total_lmp_rt,hour,day_of_week,month,day_of_year,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6,lmp_diff,abs_da,relative_diff,total_lmp_da_lag_1,total_lmp_da_lag_2,total_lmp_da_lag_3,total_lmp_da_lag_4,total_lmp_da_lag_5,total_lmp_da_lag_6,total_lmp_da_lag_7,da_roll_mean_3h,da_roll_std_3h,da_roll_mean_6h,da_roll_std_6h,da_roll_mean_12h,da_roll_std_12h,da_roll_mean_24h,da_roll_std_24h,__row_idx__,warmup_lag_1,missing_source_lag_1,warmup_lag_2,missing_source_lag_2,warmup_lag_3,missing_source_lag_3,warmup_lag_4,missing_source_lag_4,warmup_lag_5,missing_source_lag_5,warmup_lag_6,missing_source_lag_6,warmup_lag_7,missing_source_lag_7,any_warmup,any_missing_source
2025-01-04 19:00:00,1/4/2025 2:00:00 PM,51288,WESTERN HUB,,,HUB,,31.36,33.623019,0.887708,1.375311,True,1,31.240223,19,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-2.382795999999999,33.623019,-0.07086799671379894,32.025618,30.08229,23.484895,,,,,36.124199,1.3697505253498385,37.987497166666664,3.0294772327111414,38.524380416666666,3.8726926960938717,37.18624741666667,3.8295639814524693,86,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-04 20:00:00,1/4/2025 3:00:00 PM,51288,WESTERN HUB,,,HUB,,32.61,34.70354,0.765521,1.328019,True,1,32.522846,20,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-2.1806939999999955,34.70354,-0.06283779695097376,30.72177,30.108957,24.287082,,,,,34.888192333333336,1.4086756493350447,36.3215255,1.8205734343487985,38.36612525,4.041649544862032,37.25280579166667,3.749006053686347,87,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-04 21:00:00,1/4/2025 4:00:00 PM,51288,WESTERN HUB,,,HUB,,40.03,42.699684,1.199061,1.470623,True,1,35.294356,21,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-7.405327999999997,42.699684,-0.17342816869558092,33.466353,37.735103,27.556457,,,,,34.320658,0.6051325347782744,35.78793183333333,1.730564502669598,38.23761833333333,4.138555677659962,37.418712875,3.5290705187220075,88,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-04 22:00:00,1/4/2025 5:00:00 PM,51288,WESTERN HUB,,,HUB,,52.26,55.772181,1.500933,2.011248,True,1,48.226491,22,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-7.5456900000000005,55.772181,-0.13529487039425622,42.367394,53.155935,33.845207,,,,,37.00874766666667,4.958018623442282,36.566473333333334,3.289071901304217,38.72478833333333,4.301698436447959,37.803435,3.5823542867239646,89,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-04 23:00:00,1/4/2025 6:00:00 PM,51288,WESTERN HUB,,,HUB,,47.24,50.178326,1.309058,1.629268,True,1,51.418375,23,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1.240048999999999,50.178326,0.024712841157754028,40.614894,44.84406,33.623957,,,,,44.39180166666667,10.635758320171842,39.639997,8.552021162289028,40.31368558333333,6.465230743264892,38.361967791666665,5.06361328874536,90,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 00:00:00,1/4/2025 7:00:00 PM,51288,WESTERN HUB,,,HUB,,44.62,47.24218,1.552911,1.069269,True,1,43.858919,0,6,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.3832609999999974,47.24218,-0.07161525992238287,38.11354,39.93156,33.296561,,,,,49.55006366666667,6.558855054303801,41.935360833333334,9.323858916305772,41.0806645,7.068538261767868,38.760444125,5.596831296301803,91,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 01:00:00,1/4/2025 8:00:00 PM,51288,WESTERN HUB,,,HUB,,43.69,47.62249,2.918221,1.014269,True,1,106.403823,1,6,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58.781333000000004,47.62249,1.2343187640965436,37.479686,39.270206,32.875519,,,,,51.064229000000005,4.333456744800525,44.03648833333333,8.752787274079445,41.01199275,6.998155401423816,39.140804125,5.855184109008895,92,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 02:00:00,1/4/2025 9:00:00 PM,51288,WESTERN HUB,,,HUB,,43.26,45.909784,1.675828,0.973956,True,1,39.275132,2,6,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6.634652000000003,45.909784,-0.1445149905301232,36.215103,37.876352,30.531561,,,,,48.34766533333333,1.596761654532527,46.369733499999995,7.138785494422105,41.3456295,7.225480052374864,39.56342095833333,6.091356399273613,93,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 03:00:00,1/4/2025 10:00:00 PM,51288,WESTERN HUB,,,HUB,,42.44,44.790514,1.332183,1.018331,True,1,36.363305,3,6,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-8.427209000000005,44.790514,-0.188147182235953,34.589999,35.072498,29.859999,,,,,46.924817999999995,0.8993772511533229,48.23744083333333,4.4270258716669435,42.01268633333333,7.248434820734449,39.967366000000005,6.180457617763716,94,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 04:00:00,1/4/2025 11:00:00 PM,51288,WESTERN HUB,,,HUB,,39.9,43.436767,2.361665,1.175102,True,1,36.521821,4,6,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6.9149460000000005,43.436767,-0.15919568783744886,33.010832,32.513436,27.786353,,,,,46.107596,1.4263131516788634,48.5859125,3.961786192526015,42.57619291666666,7.172988933744318,40.39238745833333,6.14522274478864,95,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False
2025-01-05 05:00:00,1/5/2025 12:00:00 AM,51288,WESTERN HUB,,,HUB,,38.63,40.217494,0.890309,0.697185,True,1,39.059234,5,6,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.1582600000000056,40.217494,-0.028799904837432326,35.75604,30.030728,25.748331,21.768124,,,,44.712355,1.2383597589283415,46.53001016666667,2.365991850252002,43.08500358333333,6.981089790472411,40.82680141666666,5.966640062180313,96,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 06:00:00,1/5/2025 1:00:00 AM,51288,WESTERN HUB,,,HUB,,36.86,38.333745,0.829164,0.644581,True,1,34.669607,6,6,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.6641380000000012,38.333745,-0.09558518219391299,35.816144,29.898541,24.316457,21.464478,,,,42.81492500000001,2.3490729202864298,44.869871499999995,2.7564787957320256,43.40261616666667,6.731855483586464,41.01269533333333,5.870514126630643,97,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 07:00:00,1/5/2025 2:00:00 AM,51288,WESTERN HUB,,,HUB,,35.52,36.900725,0.796664,0.584061,True,1,33.981231,7,6,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2.9194940000000003,36.900725,-0.07911752411368611,35.522081,29.186041,24.023748,21.044166,,,,40.66266866666667,2.580473550727137,43.38513233333333,3.517307959312846,43.710810333333335,6.368862433361235,41.117595375,5.795635776471985,98,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 08:00:00,1/5/2025 3:00:00 AM,51288,WESTERN HUB,,,HUB,,36.59,37.936975,0.765831,0.581144,True,1,34.705736,8,6,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.231238999999995,37.936975,-0.08517387061040042,36.245623,29.272707,23.941353,21.104062,,,,38.483988000000004,1.6634809494331262,41.5981715,3.6548663656377878,43.983952499999994,5.953646279151125,41.175038875,5.744369961037139,99,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 09:00:00,1/5/2025 4:00:00 AM,51288,WESTERN HUB,,,HUB,,36.8,38.072912,0.719164,0.553748,True,1,34.302566,9,6,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.7703460000000035,38.072912,-0.09902961979897948,36.853644,29.630207,25.354581,21.111353,,,,37.723815,0.7399084195357702,40.26937,3.1940669265497386,44.25340541666667,5.555288769300662,41.245511875,5.691396275055641,100,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 10:00:00,1/5/2025 5:00:00 AM,51288,WESTERN HUB,,,HUB,,37.97,39.239473,0.752288,0.517185,True,1,44.347543,10,6,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.108070000000005,39.239473,0.1301768247499146,36.705414,31.710832,29.19385,21.640936,,,,37.636870666666674,0.641133799535054,39.149769666666664,2.361057936393002,43.86784108333333,5.826850831863595,41.296314708333334,5.655819435266946,101,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 11:00:00,1/5/2025 6:00:00 AM,51288,WESTERN HUB,,,HUB,,41.6,43.38874,1.148013,0.640727,True,1,139.548265,11,6,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96.15952499999999,43.38874,2.216232252884043,40.974579,38.938227,38.354161,22.587603,,,,38.41645333333333,0.7159893475340761,38.45022066666667,1.145989583427351,42.49011541666666,4.5766705136619725,41.4019005,5.589654333302675,102,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 12:00:00,1/5/2025 7:00:00 AM,51288,WESTERN HUB,,,HUB,,49.71,52.148524,1.77634,0.662184,True,1,133.215218,12,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81.06669399999998,52.148524,1.5545347745604454,48.066241,44.174372,46.66937,27.183644,,,,40.23370833333334,2.7939013502506325,38.978761666666664,2.287183650935354,41.92431658333333,3.911085029959748,41.50249054166667,5.603335594293788,103,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 13:00:00,1/5/2025 8:00:00 AM,51288,WESTERN HUB,,,HUB,,42.17,44.392491,1.406452,0.816039,True,1,45.868346,13,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4758550000000028,44.392491,0.03324560002726593,43.618849,39.281769,38.077913,25.718436,,,,44.925579000000006,6.5903190373525256,41.28122483333333,5.78575179001998,42.33317858333333,4.6953669194169025,41.67258566666667,5.867005520454288,104,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 14:00:00,1/5/2025 9:00:00 AM,51288,WESTERN HUB,,,HUB,,33.54,34.839998,0.781041,0.518957,True,1,31.720971,14,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3.1190270000000027,34.839998,-0.0895243162757932,37.905102,34.526457,34.586769,23.946457,,,,46.643251666666664,4.794048040604564,42.5298525,5.449979650398991,42.064012,4.4507989084643,41.70482075,5.880274108211736,105,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 15:00:00,1/5/2025 10:00:00 AM,51288,WESTERN HUB,,,HUB,,33.57,34.761144,0.614062,0.577082,True,1,32.435997,15,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2.325147000000001,34.761144,-0.06688925427770735,38.028435,33.01677,33.696353,24.056353,,,,43.793670999999996,8.669787028380169,42.013689666666664,6.081976406183954,41.14152983333333,4.720270176992485,41.577108083333336,5.998484659085694,106,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 16:00:00,1/5/2025 11:00:00 AM,51288,WESTERN HUB,,,HUB,,33.39,34.672185,0.546874,0.735311,True,1,31.754374,16,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2.9178110000000004,34.672185,-0.08415422910324229,37.331039,33.363433,32.902603,24.181666,,,,37.99787766666667,5.538037942309723,41.46172833333333,6.636172197508253,40.305749,4.899928929902577,41.44097095833333,6.118401698267088,107,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 17:00:00,1/5/2025 12:00:00 PM,51288,WESTERN HUB,,,HUB,,32.98,34.528956,0.599166,0.94979,True,1,38.933243,17,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4.4042869999999965,34.528956,0.1275534365997048,36.406143,32.921452,30.408957,23.683436,,,,34.75777566666667,0.08395719143688837,40.700513666666666,7.181597321920797,39.575367166666666,5.041956842836366,41.330185375,6.219295587148383,108,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 18:00:00,1/5/2025 1:00:00 PM,51288,WESTERN HUB,,,HUB,,32.36,34.109373,0.743749,1.005624,True,1,36.080415,18,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.9710420000000042,34.109373,0.0577859346754924,34.635415,33.163325,30.207394,23.359374,,,,34.654095000000005,0.11714628850557827,39.223883,7.425033803699788,39.101322333333336,5.2396385510324475,41.251969249999995,6.2952548251595095,109,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 19:00:00,1/5/2025 2:00:00 PM,51288,WESTERN HUB,,,HUB,,32.21,34.324581,0.896458,1.218123,True,1,41.068192,19,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6.743611000000001,34.324581,0.19646593792361228,33.623019,32.025618,30.08229,23.484895,,,,34.436838,0.2924955235189442,36.21735783333333,4.013286459370724,38.74929133333333,5.434194821050952,41.23005083333333,6.320160039438135,110,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 20:00:00,1/5/2025 3:00:00 PM,51288,WESTERN HUB,,,HUB,,32.15,34.010519,0.86,1.000519,True,1,41.505996,20,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7.495477000000001,34.010519,0.22038702202692056,34.70354,30.72177,30.108957,24.287082,,,,34.320969999999996,0.20981480634744248,34.53937283333333,0.27869011879225863,38.53461266666667,5.563215451603985,41.25928258333333,6.284971030597278,111,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 21:00:00,1/5/2025 4:00:00 PM,51288,WESTERN HUB,,,HUB,,35.9,38.049372,0.899479,1.249893,True,1,41.73761,21,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3.6882379999999984,38.049372,0.09693295332180511,42.699684,33.466353,37.735103,27.556457,,,,34.14815766666667,0.16058307114057138,34.40112633333333,0.3042956553047508,38.207408,5.714960635894906,41.230406708333334,6.317906232549578,112,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 22:00:00,1/5/2025 5:00:00 PM,51288,WESTERN HUB,,,HUB,,43.31,46.391973,1.323434,1.758539,True,1,59.027549,22,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12.635576,46.391973,0.2723655663448502,55.772181,42.367394,53.155935,33.845207,,,,35.46149066666667,2.2466655473216295,34.949164333333336,1.538894996844334,38.205446333333335,5.7150150385052925,41.03664370833334,6.342149369607177,113,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-05 23:00:00,1/5/2025 6:00:00 PM,51288,WESTERN HUB,,,HUB,,40.89,43.614994,1.128122,1.596872,True,1,46.346551,23,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2.731556999999995,43.614994,0.0626288519035448,50.178326,40.614894,44.84406,33.623957,,,,39.48395466666667,6.314160384338859,36.90246233333333,4.895097613461577,38.801488,6.186217712784035,40.64580170833333,5.645325352430782,114,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 00:00:00,1/5/2025 7:00:00 PM,51288,WESTERN HUB,,,HUB,,38.91,41.857391,1.410935,1.536456,True,1,40.860345,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.9970459999999974,41.857391,-0.023820070390913696,47.24218,38.11354,39.93156,33.296561,,,,42.68544633333334,4.248269295813818,38.416802,5.393980061735018,38.8203425,6.201795038418544,40.372329541666666,5.312639794872441,115,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 01:00:00,1/5/2025 8:00:00 PM,51288,WESTERN HUB,,,HUB,,37.86,40.68437,1.561039,1.263331,True,1,36.720753,1,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-3.9636169999999993,40.68437,-0.09742358060355855,47.62249,37.479686,39.270206,32.875519,,,,43.954786000000006,2.286307597662476,39.70813833333333,5.074515059670896,37.96274808333333,4.727506569165341,40.14796333333333,5.120112320846741,116,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 02:00:00,1/5/2025 9:00:00 PM,51288,WESTERN HUB,,,HUB,,34.78,37.399893,1.516666,1.103227,True,1,33.27104,2,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-4.128852999999999,37.399893,-0.11039745488041904,45.909784,36.215103,37.876352,30.531561,,,,42.05225166666667,1.4749973786093296,40.76810316666667,4.335497698590759,37.653738,4.377237475437827,39.858875000000005,4.869475053262966,117,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 03:00:00,1/5/2025 10:00:00 PM,51288,WESTERN HUB,,,HUB,,33.44,36.202185,1.715208,1.046977,True,1,31.899677,3,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-4.3025079999999996,36.202185,-0.1188466386766434,44.790514,34.589999,35.072498,29.859999,,,,39.98055133333334,2.3105935691207766,41.332998833333335,3.398468912447742,37.867062583333336,4.28913535514522,39.50429620833333,4.717160041215412,118,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 04:00:00,1/5/2025 11:00:00 PM,51288,WESTERN HUB,,,HUB,,31.11,33.766769,1.68875,0.968019,True,1,30.815884,4,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-2.950884999999996,33.766769,-0.08739020899512169,43.436767,33.010832,32.513436,27.786353,,,,38.09548266666667,2.3206420085476758,41.025134333333334,3.813720410673684,37.98714933333333,4.213781935864609,39.14644916666667,4.62353763211237,119,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False
2025-01-06 05:00:00,1/6/2025 12:00:00 AM,51288,WESTERN HUB,,,HUB,,32.26,35.608955,2.869998,0.478957,True,1,30.446874,5,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-5.162081000000001,35.608955,-0.1449658098644007,40.217494,35.75604,30.030728,25.748331,21.768124,,,35.78961566666667,1.8513664118561384,38.92093366666666,3.742653182394807,37.911698,4.2860221759013655,38.743532583333334,4.654643471367299,120,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 06:00:00,1/6/2025 1:00:00 AM,51288,WESTERN HUB,,,HUB,,32.08,35.152914,2.589061,0.483853,True,1,29.381301,6,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-5.771613000000002,35.152914,-0.1641859050433202,38.333745,35.816144,29.898541,24.316457,21.464478,,,35.19263633333333,1.2699620850344482,37.58659383333333,3.107715809047272,38.001697916666664,4.219352913346118,38.551510125,4.686146585264495,121,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 07:00:00,1/6/2025 2:00:00 AM,51288,WESTERN HUB,,,HUB,,31.03,34.050831,2.639687,0.381144,True,1,28.56663,7,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-5.484201000000002,34.050831,-0.1610592411092699,36.900725,35.522081,29.186041,24.023748,21.044166,,,34.842879333333336,0.9594287026923991,36.469181,2.386667475824361,38.088659666666665,4.141880967917661,38.4189755,4.737274806188016,122,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 08:00:00,1/6/2025 3:00:00 AM,51288,WESTERN HUB,,,HUB,,31.51,34.591768,2.572707,0.509061,True,1,29.596821,8,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-4.994947000000003,34.591768,-0.14439698485489388,37.936975,36.245623,29.272707,23.941353,21.104062,,,34.937566666666676,0.8010733145749006,35.36359116666667,1.358494264996964,38.065847166666664,4.165185630339017,38.300229916666666,4.8121131533805075,123,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 09:00:00,1/6/2025 4:00:00 AM,51288,WESTERN HUB,,,HUB,,32.17,35.280309,2.65854,0.451769,True,1,29.088783,9,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-6.191526000000003,35.280309,-0.1754952316318999,38.072912,36.853644,29.630207,25.354581,21.111353,,,34.59850433333334,0.5510723803294777,34.89557033333333,0.9340726076393446,38.11428458333334,4.116837599242633,38.160846291666665,4.871177107972515,124,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 10:00:00,1/6/2025 5:00:00 AM,51288,WESTERN HUB,,,HUB,,37.46,42.54478,4.560199,0.524581,True,1,29.68591,10,0,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-12.858870000000003,42.54478,-0.302243189411251,39.239473,36.705414,31.710832,29.19385,21.640936,,,34.64096933333334,0.6162139372993757,34.74192433333334,0.7296022993788964,37.883529333333335,4.197619435114271,38.044487833333335,4.906593821032327,125,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
2025-01-06 11:00:00,1/6/2025 6:00:00 AM,51288,WESTERN HUB,,,HUB,,47.95,58.310697,9.525908,0.834789,True,1,29.036848,11,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-29.273849,58.310697,-0.502032225750963,43.38874,40.974579,38.938227,38.354161,22.587603,,,37.47228566666667,4.406378473127809,36.20492616666667,3.154456530718978,37.56292991666667,3.5919143346182323,38.182208958333334,4.987317291865037,126,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
